City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Marrakesh,MA,2023-03-31 20:52:48,31.6315,-8.0083,78.87,34,0,11.5
1,Bluff,NZ,2023-03-31 20:49:15,-46.6,168.3333,55.8,91,100,6.49
2,Qaanaaq,GL,2023-03-31 20:50:34,77.484,-69.3632,-11.43,73,3,3.24
3,Mataura,NZ,2023-03-31 20:50:38,-46.1927,168.8643,55.47,97,100,2.35
4,Kapaa,US,2023-03-31 20:49:18,22.0752,-159.319,80.92,85,75,12.66
5,Denpasar,ID,2023-03-31 20:48:27,-8.65,115.2167,74.86,100,75,6.91
6,Aktau,KZ,2023-03-31 20:52:50,43.65,51.2,45.18,58,100,24.45
7,Punta Arenas,CL,2023-03-31 20:48:02,-53.15,-70.9167,50.11,53,0,10.36
8,Saint Anthony,US,2023-03-31 20:52:50,45.0205,-93.218,36.66,90,100,18.41
9,Provideniya,RU,2023-03-31 20:52:50,64.3833,-173.3,15.76,81,32,5.39
10,Khatanga,RU,2023-03-31 20:49:19,71.9667,102.5,-1.21,96,100,14.0
11,Cape Town,ZA,2023-03-31 20:49:19,-33.9258,18.4232,68.38,81,0,16.11
12,Butaritari,KI,2023-03-31 20:49:23,3.0707,172.7902,80.96,79,100,6.87
13,San Ramon,US,2023-03-31 20:52:17,37.7799,-121.978,61.56,51,0,6.91
14,Sao Filipe,CV,2023-03-31 20:49:23,14.8961,-24.4956,75.31,73,7,8.32
15,Codrington,AU,2023-03-31 20:52:51,-38.2667,141.9667,54.09,70,100,11.48
16,Novikovo,RU,2023-03-31 20:52:52,51.1537,37.8879,33.75,98,100,8.32
17,Barrow,US,2023-03-31 20:51:51,71.2906,-156.7887,5.02,85,100,3.44
18,Candido Mendes,BR,2023-03-31 20:51:16,-1.4467,-45.7167,75.27,94,100,4.23
19,Busselton,AU,2023-03-31 20:46:32,-33.65,115.3333,64.35,72,95,12.37
20,Katherine,AU,2023-03-31 20:52:53,-14.4667,132.2667,71.92,88,27,0.0
21,Shelburne,CA,2023-03-31 20:52:53,44.0787,-80.2041,38.23,90,100,6.93
22,Albany,US,2023-03-31 20:49:22,42.6001,-73.9662,45.18,90,100,11.03
23,Rikitea,PF,2023-03-31 20:48:08,-23.1203,-134.9692,79.66,75,96,7.9
24,Vestmannaeyjar,IS,2023-03-31 20:50:38,63.4427,-20.2734,38.79,95,100,19.19
25,Dikson,RU,2023-03-31 20:50:30,73.5069,80.5464,10.76,92,100,24.67
26,Carnarvon,AU,2023-03-31 20:52:54,-24.8667,113.6333,73.22,74,100,4.9
27,Sisimiut,GL,2023-03-31 20:50:42,66.9395,-53.6735,9.66,72,11,9.86
28,Puerto Ayora,EC,2023-03-31 20:46:33,-0.7393,-90.3518,87.76,88,48,5.01
29,Georgetown,MY,2023-03-31 20:52:55,5.4112,100.3354,82.35,83,20,2.3
30,Touros,BR,2023-03-31 20:52:55,-5.1989,-35.4608,79.2,75,64,10.78
31,Jamestown,US,2023-03-31 20:47:57,42.097,-79.2353,48.72,96,100,16.11
32,Marsa Matruh,EG,2023-03-31 20:52:55,31.3525,27.2453,57.4,67,0,3.44
33,Sola,VU,2023-03-31 20:52:55,-13.8833,167.55,82.06,74,91,6.62
34,Tomatlan,MX,2023-03-31 20:52:56,19.9333,-105.25,94.71,17,32,10.67
35,Hobart,AU,2023-03-31 20:49:16,-42.8794,147.3294,47.26,79,20,10.36
36,Praia Da Vitoria,PT,2023-03-31 20:52:56,38.7333,-27.0667,64.65,88,40,12.35
37,Tuatapere,NZ,2023-03-31 20:50:08,-46.1333,167.6833,54.34,84,97,4.7
38,Cherskiy,RU,2023-03-31 20:52:57,68.75,161.3,9.39,92,100,24.14
39,New Norfolk,AU,2023-03-31 20:46:37,-42.7826,147.0587,46.92,71,49,3.09
40,Chama,CH,2023-03-31 20:52:57,47.1821,8.4636,49.35,75,75,5.01
41,Kieta,PG,2023-03-31 20:52:57,-6.2167,155.6333,80.06,83,100,2.93
42,Saint-Philippe,RE,2023-03-31 20:51:45,-21.3585,55.7679,78.39,85,41,9.4
43,Harper,LR,2023-03-31 20:52:58,4.375,-7.7169,79.77,86,56,6.31
44,Hermanus,ZA,2023-03-31 20:48:04,-34.4187,19.2345,58.8,80,11,8.43
45,Gritsovskiy,RU,2023-03-31 20:53:58,54.1376,38.1604,34.21,85,95,5.59
46,Jardim,BR,2023-03-31 20:49:00,-21.4803,-56.1381,84.29,70,35,2.46
47,Shache,CN,2023-03-31 20:53:58,38.4167,77.2406,58.71,26,100,14.34
48,Port Hedland,AU,2023-03-31 20:53:59,-20.3167,118.5667,78.85,89,1,5.75
49,Arica,CL,2023-03-31 20:53:59,-18.475,-70.3042,85.55,61,0,11.5
50,Cidreira,BR,2023-03-31 20:54:00,-30.1811,-50.2056,75.51,83,67,4.23
51,Lydenburg,ZA,2023-03-31 20:54:00,-25.0978,30.4597,55.92,93,97,1.57
52,Saskylakh,RU,2023-03-31 20:54:00,71.9167,114.0833,-3.14,94,100,15.26
53,Zgorzelec,PL,2023-03-31 20:54:00,51.1494,15.0084,50.85,95,97,10.58
54,Nikolskoye,RU,2023-03-31 20:50:29,59.7035,30.7861,30.09,98,100,6.31
55,Halifax,CA,2023-03-31 20:49:20,44.6453,-63.5724,43.21,63,79,17.27
56,Esperance,AU,2023-03-31 20:46:42,-33.8667,121.9,63.68,79,100,14.34
57,Saint-Pierre,RE,2023-03-31 20:54:01,-21.3393,55.4781,78.48,83,0,2.3
58,Cap-Aux-Meules,CA,2023-03-31 20:50:36,47.3821,-61.8597,35.65,93,75,8.05
59,Ballina,AU,2023-03-31 20:54:02,-28.8667,153.5667,61.79,73,100,5.55
60,Benguela,AO,2023-03-31 20:54:02,-12.5763,13.4055,79.27,78,100,3.8
61,Ushuaia,AR,2023-03-31 20:44:55,-54.8,-68.3,49.66,66,20,3.44
62,Havre-Saint-Pierre,CA,2023-03-31 20:54:03,50.2334,-63.5986,32.36,86,100,11.5
63,Avarua,CK,2023-03-31 20:48:07,-21.2078,-159.775,84.25,79,75,2.3
64,Gweta,BW,2023-03-31 20:54:04,-20.1833,25.2333,77.22,48,5,13.11
65,Arraial Do Cabo,BR,2023-03-31 20:49:26,-22.9661,-42.0278,82.36,78,0,10.36
66,Salinopolis,BR,2023-03-31 20:54:05,-0.6136,-47.3561,78.33,85,100,11.79
67,Mandal,IN,2023-03-31 20:54:05,25.45,74.5667,68.72,53,28,4.07
68,East London,ZA,2023-03-31 20:54:06,-33.0153,27.9116,65.19,75,47,4.81
69,Chokurdakh,RU,2023-03-31 20:48:12,70.6333,147.9167,-18.35,98,100,8.43
70,Hilo,US,2023-03-31 20:52:47,19.7297,-155.09,78.62,78,40,12.66
71,Liling,CN,2023-03-31 20:54:07,27.6667,113.5,58.24,90,59,2.64
72,Vaini,TO,2023-03-31 20:48:05,-21.2,-175.2,80.76,83,20,9.22
73,Port Alfred,ZA,2023-03-31 20:50:29,-33.5906,26.891,62.78,78,2,6.69
74,Faanui,PF,2023-03-31 20:50:41,-16.4833,-151.75,82.62,69,100,6.64
75,Tuktoyaktuk,CA,2023-03-31 20:51:43,69.4541,-133.0374,-5.8,77,20,18.41
76,Cay,TR,2023-03-31 20:54:08,38.5917,31.0286,41.97,70,99,5.19
77,Hobyo,SO,2023-03-31 20:54:08,5.3505,48.5268,83.07,76,65,11.9
78,Airai,TL,2023-03-31 20:48:09,-8.9266,125.4092,58.96,94,100,2.55
79,Bintulu,MY,2023-03-31 20:54:09,3.1667,113.0333,75.61,94,40,4.61
80,Saint-Joseph,RE,2023-03-31 20:54:09,-21.3667,55.6167,77.38,84,21,5.93
81,Shitanjing,CN,2023-03-31 20:54:09,39.2342,106.3439,49.08,18,77,6.64
82,Nanortalik,GL,2023-03-31 20:47:12,60.1432,-45.2371,27.91,82,64,2.06
83,Ahipara,NZ,2023-03-31 20:54:10,-35.1667,173.1667,66.15,94,100,9.73
84,Jieshi,CN,2023-03-31 20:54:10,22.8134,115.8257,68.25,90,100,10.42
85,Thompson,CA,2023-03-31 20:49:27,55.7435,-97.8558,23.16,39,75,2.3
86,Avera,US,2023-03-31 20:54:11,33.194,-82.5271,80.65,48,98,11.63
87,Lompoc,US,2023-03-31 20:47:06,34.6391,-120.4579,64.78,70,75,14.0
88,Linqing,CN,2023-03-31 20:55:11,36.8456,115.7117,50.45,64,55,9.15
89,Safford,US,2023-03-31 20:52:20,32.834,-109.7076,65.75,15,0,3.0
90,Yulara,AU,2023-03-31 20:55:12,-25.2406,130.9889,61.21,71,100,14.05
91,Itarema,BR,2023-03-31 20:55:12,-2.9248,-39.9167,78.28,82,52,8.75
92,Poum,NC,2023-03-31 20:55:12,-20.2333,164.0167,80.29,78,55,11.56
93,Yellowknife,CA,2023-03-31 20:49:16,62.456,-114.3525,5.56,51,75,11.5
94,Viedma,AR,2023-03-31 20:52:42,-40.8135,-62.9967,61.59,33,20,5.82
95,Enid,US,2023-03-31 20:55:13,36.3956,-97.8784,75.02,12,0,34.52
96,Victoria,HK,2023-03-31 20:46:13,22.2855,114.1577,69.21,92,100,11.01
97,Haines Junction,CA,2023-03-31 20:55:13,60.7522,-137.5108,33.75,64,100,3.44
98,Altamira,BR,2023-03-31 20:55:14,-3.2033,-52.2064,78.89,94,75,4.61
99,Dingle,PH,2023-03-31 20:55:14,10.9995,122.6711,76.03,90,100,7.05
100,Vila Franca Do Campo,PT,2023-03-31 20:55:14,37.7167,-25.4333,63.01,95,100,7.23
101,Vardo,NO,2023-03-31 20:50:32,70.3705,31.1107,15.78,86,0,14.97
102,Ponta Do Sol,PT,2023-03-31 20:55:15,32.6667,-17.1,71.71,64,0,4.85
103,Kruisfontein,ZA,2023-03-31 20:51:41,-34.0033,24.7314,54.88,87,0,3.91
104,Kailua,US,2023-03-31 20:48:13,21.4022,-157.7394,82.38,81,40,10.36
105,Lebu,CL,2023-03-31 20:49:15,-37.6167,-73.65,59.77,60,3,9.73
106,Hithadhoo,MV,2023-03-31 20:51:47,-0.6,73.0833,82.22,74,30,5.37
107,Katsuura,JP,2023-03-31 20:50:32,35.1333,140.3,57.81,73,0,4.07
108,Kaitangata,NZ,2023-03-31 20:49:16,-46.2817,169.8464,50.94,98,100,2.04
109,Van Buren,US,2023-03-31 20:55:16,35.4368,-94.3483,84.22,26,75,27.63
110,Marevo,RU,2023-03-31 20:55:17,57.3146,32.0804,31.06,87,97,5.82
111,Kodiak,US,2023-03-31 20:50:31,57.79,-152.4072,35.11,55,0,34.52
112,Pisco,PE,2023-03-31 20:52:18,-13.7,-76.2167,80.65,69,0,20.71
113,Muisne,EC,2023-03-31 20:55:18,0.6,-80.0333,79.52,86,99,8.03
114,Lagunas,PE,2023-03-31 20:55:18,-5.2269,-75.6753,75.81,94,91,4.09
115,Conakry,GN,2023-03-31 20:55:08,9.538,-13.6773,80.67,69,75,6.91
116,Sitka,US,2023-03-31 20:51:52,57.0531,-135.33,44.49,57,100,11.5
117,Kaka,TM,2023-03-31 20:55:18,37.3482,59.6143,69.66,30,13,7.2
118,Sinnamary,GF,2023-03-31 20:55:19,5.3833,-52.95,80.06,75,100,9.46
119,Ayolas,PY,2023-03-31 20:55:19,-27.4,-56.9,90.32,46,60,7.99
120,Asau,RO,2023-03-31 20:55:19,46.4333,26.4,42.28,91,20,5.26
121,Veraval,IN,2023-03-31 20:55:20,20.9,70.3667,75.45,76,3,9.53
122,Mantena,BR,2023-03-31 20:55:20,-18.7817,-40.9803,79.3,57,8,0.54
123,Ribeira Grande,PT,2023-03-31 20:49:20,38.5167,-28.7,63.0,94,40,11.99
124,Methoni,GR,2023-03-31 20:55:21,36.8197,21.7049,57.22,84,89,7.65
125,Kargasok,RU,2023-03-31 20:55:21,59.0556,80.8572,3.0,97,31,3.47
126,Bredasdorp,ZA,2023-03-31 20:48:02,-34.5322,20.0403,62.01,83,60,3.47
127,Aden,YE,2023-03-31 20:55:22,12.7794,45.0367,83.23,73,10,5.75
128,Arlit,NE,2023-03-31 20:55:08,18.7369,7.3853,78.71,12,0,14.52
129,Upington,ZA,2023-03-31 20:55:22,-28.4478,21.2561,67.91,20,12,7.83
130,Talnakh,RU,2023-03-31 20:50:39,69.4865,88.3972,1.2,97,100,16.28
131,Bowling Green,US,2023-03-31 20:55:22,36.9903,-86.4436,69.15,80,75,8.05
132,Homer,US,2023-03-31 20:55:23,59.6425,-151.5483,37.27,83,20,3.44
133,Mayo,US,2023-03-31 20:56:23,38.8876,-76.5119,67.1,52,40,10.36
134,Aklavik,CA,2023-03-31 20:56:23,68.2191,-135.0107,8.29,80,52,7.94
135,Luderitz,NA,2023-03-31 20:56:24,-26.6481,15.1594,62.01,81,0,3.56
136,Lavrentiya,RU,2023-03-31 20:56:24,65.5833,-171.0,7.66,86,27,6.96
137,Ilulissat,GL,2023-03-31 20:56:24,69.2167,-51.1,-12.24,92,1,2.64
138,Tiksi,RU,2023-03-31 20:56:24,71.6872,128.8694,-12.87,95,100,11.01
139,Leningradskiy,RU,2023-03-31 20:51:49,69.3833,178.4167,3.63,87,30,7.87
140,Morkov,CZ,2023-03-31 20:56:25,49.5368,18.0597,50.25,81,0,12.66
141,Constitucion,CL,2023-03-31 20:56:25,-35.3333,-72.4167,67.87,48,54,15.46
142,Imbituba,BR,2023-03-31 20:56:25,-28.24,-48.6703,74.71,80,0,1.95
143,Mahebourg,MU,2023-03-31 20:56:25,-20.4081,57.7,80.26,89,75,10.36
144,Huarmey,PE,2023-03-31 20:56:26,-10.0681,-78.1522,80.19,75,79,10.58
145,Tasiilaq,GL,2023-03-31 20:48:12,65.6145,-37.6368,30.36,78,100,7.0
146,Cabo San Lucas,MX,2023-03-31 20:47:05,22.8909,-109.9124,88.61,53,90,1.99
147,Pangnirtung,CA,2023-03-31 20:51:50,66.1451,-65.7125,6.53,93,14,0.78
148,Shenjiamen,CN,2023-03-31 20:56:26,29.9576,122.298,52.11,83,13,4.38
149,Bambous Virieux,MU,2023-03-31 20:49:14,-20.3428,57.7575,80.22,89,75,10.36
150,Hovd,MN,2023-03-31 20:56:27,48.0056,91.6419,12.99,68,100,7.38
151,Chuy,UY,2023-03-31 20:48:07,-33.6971,-53.4616,63.59,53,3,16.64
152,Bengkulu,ID,2023-03-31 20:49:12,-3.8004,102.2655,74.46,89,74,3.8
153,Morant Bay,JM,2023-03-31 20:47:28,17.8815,-76.4093,85.62,70,54,11.83
154,Maceio,BR,2023-03-31 20:56:28,-9.6658,-35.7353,81.84,74,20,9.22
155,Awjilah,LY,2023-03-31 20:56:28,29.1081,21.2869,64.83,26,0,5.35
156,Severomorsk,RU,2023-03-31 20:56:29,69.0689,33.4162,-1.8,100,60,6.11
157,Nizwa,OM,2023-03-31 20:51:47,22.9333,57.5333,74.08,11,4,1.63
158,Mar Del Plata,AR,2023-03-31 20:47:12,-38.0023,-57.5575,59.02,63,40,20.71
159,Zapolyarnyy,RU,2023-03-31 20:56:30,69.4154,30.8136,7.88,99,84,5.88
160,Najran,SA,2023-03-31 20:56:30,17.4924,44.1277,79.45,51,52,5.19
161,Coquimbo,CL,2023-03-31 20:54:04,-29.9533,-71.3436,69.53,73,20,11.5
162,Torres,BR,2023-03-31 20:56:30,-29.3353,-49.7269,82.83,84,9,3.76
163,Ormond Beach,US,2023-03-31 20:52:59,29.2858,-81.0559,82.63,60,40,17.27
164,Jilib,SO,2023-03-31 20:56:31,0.4883,42.7854,79.65,76,13,6.4
165,Sioux Lookout,CA,2023-03-31 20:52:52,50.1001,-91.917,30.27,27,40,5.75
166,Iqaluit,CA,2023-03-31 20:46:33,63.7506,-68.5145,15.53,79,75,10.36
167,Kavaratti,IN,2023-03-31 20:56:32,10.5669,72.642,80.51,73,4,9.78
168,Nelson Bay,AU,2023-03-31 20:56:32,-32.7167,152.15,63.0,81,5,8.99
169,Laguna,US,2023-03-31 20:56:32,38.421,-121.4238,63.14,56,20,6.91
170,Vila,PT,2023-03-31 20:56:32,42.0304,-8.1588,45.48,98,87,3.6
171,Savannah Bight,HN,2023-03-31 20:56:33,16.45,-85.85,79.18,78,0,24.61
172,Nouadhibou,MR,2023-03-31 20:56:33,20.931,-17.0347,87.78,27,0,14.97
173,Sorland,NO,2023-03-31 20:56:33,67.667,12.6934,35.46,61,65,13.31
174,Saint George,US,2023-03-31 20:56:33,37.1041,-113.5841,59.25,40,0,5.01
175,Namatanai,PG,2023-03-31 20:56:34,-3.6667,152.4333,78.98,83,100,6.58
176,Correntina,BR,2023-03-31 20:57:34,-13.3433,-44.6367,82.53,30,8,3.94
177,Grindavik,IS,2023-03-31 20:57:34,63.8424,-22.4338,40.95,81,100,13.8
178,Sept-Iles,CA,2023-03-31 20:54:02,50.2001,-66.3821,32.05,79,40,10.36
179,New Richmond,US,2023-03-31 20:54:00,45.123,-92.5366,37.08,98,100,17.27
180,Mount Gambier,AU,2023-03-31 20:55:32,-37.8333,140.7667,50.63,73,93,5.5
181,Waverly,US,2023-03-31 20:57:35,42.7392,-84.6208,57.29,90,100,9.22
182,Khor,RU,2023-03-31 20:57:35,47.8861,134.9464,31.96,69,15,5.32
183,Klaksvik,FO,2023-03-31 20:57:35,62.2266,-6.589,43.72,89,100,21.81
184,Castro,BR,2023-03-31 20:46:41,-24.7911,-50.0119,71.2,74,0,2.24
185,Puerto Madryn,AR,2023-03-31 20:57:36,-42.7692,-65.0385,56.93,39,73,23.15
186,Caravelas,BR,2023-03-31 20:57:36,-17.7125,-39.2481,78.66,74,9,7.61
187,Mehriz,IR,2023-03-31 20:57:36,31.5917,54.4318,64.9,37,24,8.23
188,Kontagora,NG,2023-03-31 20:57:36,10.3999,5.4695,87.12,11,96,3.62
189,Penticton,CA,2023-03-31 20:57:37,49.4806,-119.5858,50.74,37,100,13.8
190,Talaya,RU,2023-03-31 20:57:37,61.3833,152.75,9.54,94,82,2.57
191,Sao Joao Da Barra,BR,2023-03-31 20:47:12,-21.6403,-41.0511,86.09,80,5,9.06
192,Praia,CV,2023-03-31 20:57:37,14.9215,-23.5087,79.34,69,0,4.61
193,Hami,CN,2023-03-31 20:57:38,42.8,93.45,46.98,38,100,31.38
194,Solenzo,BF,2023-03-31 20:57:38,12.1833,-4.0833,89.49,7,7,6.35
195,Jalu,LY,2023-03-31 20:57:38,29.0331,21.5482,64.54,27,0,5.26
196,Palimanan,ID,2023-03-31 20:57:38,-6.7069,108.4242,76.44,86,96,3.02
197,Verkhoyansk,RU,2023-03-31 20:57:39,67.5447,133.385,-27.58,100,56,0.63
198,Coihaique,CL,2023-03-31 20:57:39,-45.5752,-72.0662,48.81,66,0,3.44
199,Lagoa,PT,2023-03-31 20:51:42,39.05,-27.9833,61.32,89,100,12.84
200,Fonte Boa,BR,2023-03-31 20:57:39,-2.4959,-66.2662,80.65,92,79,1.59
201,Atuona,PF,2023-03-31 20:43:25,-9.8,-139.0333,80.2,77,7,11.1
202,Ketchikan,US,2023-03-31 20:57:40,55.3422,-131.6461,39.67,87,100,8.05
203,Ekhabi,RU,2023-03-31 20:57:40,53.5102,142.9671,28.38,95,88,5.21
204,Banjar,ID,2023-03-31 20:57:40,-8.19,114.9675,76.35,88,100,6.2
205,Kedrovyy,RU,2023-03-31 20:57:40,56.1667,91.8167,3.61,99,95,2.13
206,Ostrovnoy,RU,2023-03-31 20:47:04,68.0531,39.5131,12.83,91,92,7.05
207,Kachiry,KZ,2023-03-31 20:57:41,53.0675,76.1036,23.27,66,2,6.55
208,Hambantota,LK,2023-03-31 20:57:41,6.1241,81.1185,78.8,79,7,2.98
209,Kati,ML,2023-03-31 20:57:42,12.7441,-8.0726,89.01,7,6,3.71
210,Ancud,CL,2023-03-31 20:57:42,-41.8697,-73.8203,53.8,62,100,8.16
211,Innisfail,AU,2023-03-31 20:57:42,-17.5333,146.0333,74.17,92,77,2.62
212,Longyearbyen,SJ,2023-03-31 20:48:11,78.2186,15.6401,13.84,73,75,9.22
213,Batouri,CM,2023-03-31 20:57:42,4.4333,14.3667,73.8,63,94,2.86
214,Ust-Omchug,RU,2023-03-31 20:57:43,61.15,149.6333,14.52,96,81,5.7
215,Padang,ID,2023-03-31 20:57:43,-0.9492,100.3543,73.45,87,100,3.31
216,Mangai,CD,2023-03-31 20:57:43,-4.05,19.5333,68.67,92,99,1.9
217,Manta,EC,2023-03-31 20:50:30,-0.95,-80.7333,74.98,94,100,12.66
218,Taltal,CL,2023-03-31 20:57:44,-25.4,-70.4833,72.34,75,25,4.76
219,Pevek,RU,2023-03-31 20:50:35,69.7008,170.3133,14.11,95,100,6.06
220,Oroville,US,2023-03-31 20:57:44,39.5138,-121.5564,60.58,55,40,11.5
221,Maryville,US,2023-03-31 20:56:08,35.7565,-83.9705,71.31,57,100,15.01
222,Loreto,MX,2023-03-31 20:58:45,22.2667,-101.9667,81.5,14,100,8.3
223,Te Anau,NZ,2023-03-31 20:58:45,-45.4167,167.7167,52.61,88,92,0.72
224,Strangnas,SE,2023-03-31 20:56:52,59.3774,17.0312,27.95,86,4,7.4
225,Port Moresby,PG,2023-03-31 20:58:45,-9.4431,147.1797,74.62,94,20,5.75
226,Broome,US,2023-03-31 20:51:46,42.2506,-75.833,43.86,88,100,14.0
227,Gizo,SB,2023-03-31 20:58:46,-8.103,156.8419,82.31,75,87,5.1
228,Ilhabela,BR,2023-03-31 20:58:46,-23.7781,-45.3581,77.09,89,90,1.41
229,Aiquile,BO,2023-03-31 20:58:46,-18.2041,-65.1807,67.21,69,52,10.63
230,Marsh Harbour,BS,2023-03-31 20:58:46,26.5412,-77.0636,74.46,68,78,21.09
231,Giyani,ZA,2023-03-31 20:58:47,-23.3025,30.7187,67.51,83,38,2.13
232,Lillesand,NO,2023-03-31 20:58:47,58.2488,8.3778,37.89,56,75,14.97
233,Teya,RU,2023-03-31 20:58:47,60.3778,92.6267,-12.3,100,100,1.32
234,Zyryanskoye,RU,2023-03-31 20:58:47,56.8306,86.6258,3.6,97,24,3.89
235,Gazanjyk,TM,2023-03-31 20:58:47,39.2446,55.5154,53.38,74,92,16.84
236,Margate,GB,2023-03-31 20:49:20,51.3813,1.3862,49.89,91,100,7.0
237,Brae,GB,2023-03-31 20:57:37,60.3964,-1.353,42.89,80,78,4.18
238,Andenes,NO,2023-03-31 20:58:48,69.3143,16.1194,32.94,74,20,11.5
239,Taoudenni,ML,2023-03-31 20:58:48,22.6783,-3.9836,84.09,7,0,13.33
240,Carlyle,US,2023-03-31 20:58:48,38.6103,-89.3726,71.51,77,100,15.01
241,Tecoanapa,MX,2023-03-31 20:58:49,16.5167,-98.75,87.1,49,10,11.45
242,Belyy Yar,RU,2023-03-31 20:58:49,53.6039,91.3903,13.89,66,0,11.18
243,Hailey,US,2023-03-31 20:58:49,43.5196,-114.3153,39.06,60,40,28.01
244,Ugoofaaru,MV,2023-03-31 20:58:50,5.6667,73.0,82.72,67,93,4.38
245,Lasa,IT,2023-03-31 20:57:24,46.6166,10.7002,42.03,91,98,4.34
246,Boshnyakovo,RU,2023-03-31 20:58:50,49.6333,142.1667,29.07,91,69,4.52
247,Bonthe,SL,2023-03-31 20:58:50,7.5264,-12.505,78.73,82,16,5.93
248,Okhotsk,RU,2023-03-31 20:58:51,59.3833,143.3,24.73,95,100,3.83
249,Dhanera,IN,2023-03-31 20:58:51,24.5167,72.0167,73.4,66,15,8.01
250,Iracoubo,GF,2023-03-31 20:58:51,5.4802,-53.2011,80.04,74,100,8.75
251,Kazanka,UA,2023-03-31 20:58:51,47.8462,32.8218,43.77,91,100,12.17
252,Saint-Augustin,CA,2023-03-31 20:58:52,51.226,-58.6502,33.13,69,39,4.54
253,Lamlash,GB,2023-03-31 20:58:52,55.5336,-5.1296,46.49,90,88,13.58
254,Mecca,SA,2023-03-31 20:58:44,21.4267,39.8261,69.13,57,50,10.18
255,Tongliao,CN,2023-03-31 20:58:53,43.6125,122.2653,53.13,31,86,12.57
256,Puerto Ayacucho,VE,2023-03-31 20:58:53,5.6639,-67.6236,90.73,45,100,2.08
257,Olinda,BR,2023-03-31 20:58:53,-8.0089,-34.8553,82.13,69,40,6.91
258,Zinder,NE,2023-03-31 20:58:53,13.8072,8.9881,78.6,12,98,10.8
259,Soyo,AO,2023-03-31 20:58:53,-6.1349,12.3689,80.51,80,86,10.6
260,Bindura,ZW,2023-03-31 20:58:54,-17.3019,31.3306,62.38,87,88,1.57
261,Tupelo,US,2023-03-31 20:55:30,34.2576,-88.7034,73.69,57,75,15.01
262,Kenitra,MA,2023-03-31 20:58:54,34.261,-6.5802,59.76,89,93,3.0
263,Bakel,SN,2023-03-31 20:58:54,14.905,-12.4568,91.65,7,14,8.97
264,Olafsvik,IS,2023-03-31 20:57:10,64.8945,-23.7142,39.99,95,100,6.58
265,Telenesti,MD,2023-03-31 20:58:55,47.4997,28.3656,42.91,90,49,2.17
266,Port Elizabeth,ZA,2023-03-31 20:58:55,-33.918,25.5701,60.31,86,0,3.44
